student_id,course_name,enrollment_status,timestamp
e8a78ea4-15f4-4142-a456-565e0a3d6d51,Direito,GRADUATED,2026-02-01 11:11:16.779019
d3371a9e-16d0-4d69-b936-798d8648a69f,Ciência de Dados,ACTIVE,2026-02-22 10:48:01.406829
c330c89f-d470-46f4-8172-148490691bb0,Engenharia de Software,GRADUATED,2026-01-07 17:46:47.938095
f8c4bc29-1b71-4c5f-bcd5-be87adf6c558,Administração,DROPPED,2026-01-15 12:33:10.640010
939e9fef-b64d-4093-9832-e4fdba9ce190,Direito,GRADUATED,2026-01-23 23:02:16.688478
a583c84e-9c12-4f03-bdf8-34b59d1dd115,Direito,ACTIVE,2026-03-04 10:14:58.472492
25dc95dd-3278-466c-b031-0c5ace8390bd,Administração,GRADUATED,2026-03-13 16:44:31.273542
76997754-cb7d-47c4-9991-6a6b187c10c8,Direito,SUSPENDED,2026-02-12 13:21:29.005566
ae48ed31-0d6e-48b4-9547-517cfad8e99b,Engenharia de Software,SUSPENDED,2026-01-07 11:23:18.842083
42208c1f-ac7a-42fe-8179-d4ad63316d94,Ciência de Dados,SUSPENDED,2026-02-12 01:30:29.395828
4a38d39f-0163-4fc7-900b-9703703b1cf6,Administração,GRADUATED,2026-01-10 22:28:29.161819
66c73764-cc5e-457c-b725-2967f42391fc,Engenharia de Software,ACTIVE,2026-03-02 15:40:10.326912
65e7335b-53b0-401f-9c23-dbf4ff14884f,Direito,GRADUATED,2026-02-16 22:47:17.064865
10ecb5ad-71a5-4c34-8653-af856396d438,Engenharia de Software,ACTIVE,2026-01-28 13:52:30.832733
aa73b039-1b39-40e5-9b9e-84857733f1cc,Direito,GRADUATED,2026-01-28 05:27:23.905610
59bde454-598e-4622-b115-0e3d8946fa80,Ciência de Dados,DROPPED,2026-02-10 10:26:30.409934
410204f2-9e3f-4e22-a056-0ebd7d6b839a,Ciência de Dados,ACTIVE,2026-02-18 11:52:46.634847
a260a8fd-9f04-445a-b05b-6b40abb373c0,Administração,SUSPENDED,2026-01-08 13:34:49.005180
6d0977da-5a50-4e6c-9369-830e47a9e91f,Direito,SUSPENDED,2026-03-30 11:36:43.112480
74e97053-54ef-4b32-ab38-e460e6ba637d,Engenharia de Software,GRADUATED,2026-02-28 15:09:58.342765
067dd00c-f6fa-4af4-b477-e8beb70d6e3f,Engenharia de Software,DROPPED,2026-02-28 15:12:44.927933
33ee5ab9-5b68-4cb8-bc96-e26ae02108ab,Administração,SUSPENDED,2026-02-19 10:09:22.231796
f7e7d9fe-932d-4c32-82b8-b2e73cf74bb0,Ciência de Dados,DROPPED,2026-02-14 22:22:48.755550
ccc37375-1aec-4e68-b352-4f61eee209aa,Direito,SUSPENDED,2026-03-21 09:18:50.678012
b4ac3590-2b8d-49ad-a4fd-5e4b97000695,Ciência de Dados,SUSPENDED,2026-03-07 00:38:13.790259
33a2372a-dc0b-4a78-8850-8888b26b25f6,Administração,GRADUATED,2026-01-05 21:08:12.483555
b63ce5f1-3d23-4a30-a1b0-4d41e35522bc,Direito,ACTIVE,2026-03-07 16:43:56.348512
8010b65c-33cd-4daa-a8ba-3fbad9103a9a,Administração,DROPPED,2026-03-12 13:20:30.793039
c6ea40e4-48f3-4d95-a402-a2e0df71a6bb,Administração,ACTIVE,2026-03-12 21:45:33.446781
7c4ff636-b014-4814-aa39-07ca6c664d4d,Ciência de Dados,ACTIVE,2026-02-11 03:47:37.728827
b73fff2c-0b40-4d7f-82b7-fc9a1e140685,Direito,GRADUATED,2026-02-04 15:26:09.985976
146458bc-3c64-4dfb-84d0-7c8f5c1d2530,Direito,DROPPED,2026-02-09 23:52:35.278238
faa3f9b3-ea80-41da-9d73-0085d7e1b98f,Administração,SUSPENDED,2026-01-28 22:50:33.527355
7742c536-36bd-4ffc-9ea2-de990e8d34c0,Ciência de Dados,DROPPED,2026-03-16 20:38:25.070592
ed3c827e-3f6e-4ec7-9c1b-281c58e17fee,Direito,SUSPENDED,2026-01-23 02:48:04.199055
fda4dc78-46ff-4c5e-b737-014efcc3e0f7,Ciência de Dados,ACTIVE,2026-03-10 08:21:04.424676
74eefa8f-bbf1-4332-979d-a42c050237cb,Ciência de Dados,DROPPED,2026-01-12 09:20:23.343199
8b9272c3-9ef2-4a56-ac63-745b9b5d48dc,Ciência de Dados,GRADUATED,2026-03-30 22:12:49.929244
7c1c0a86-4f1a-43f9-9593-446779a8497d,Administração,GRADUATED,2026-03-25 21:48:12.856495
69149fb2-cdfa-44e2-b645-0878abaa45c7,Engenharia de Software,ACTIVE,2026-01-19 14:54:34.915138
0b92f968-40f2-4063-a290-c6c1d6998051,Direito,SUSPENDED,2026-02-07 10:49:33.269218
efb65610-7937-4317-a336-c72606e2bf7b,Engenharia de Software,GRADUATED,2026-03-01 23:51:23.676249
3c301809-4ce7-49a7-bec2-bcf54fee48ef,Direito,GRADUATED,2026-03-18 17:42:42.685081
673d559c-91ec-4317-ad7e-e1125fc81461,Engenharia de Software,GRADUATED,2026-03-20 04:22:30.147453
b1d8c2df-6f82-4203-bfaf-2bc6a01f638f,Ciência de Dados,DROPPED,2026-03-29 22:23:33.199916
54b1d665-323e-4a51-9d4e-6c3a8043a538,Engenharia de Software,ACTIVE,2026-01-27 01:46:47.077951
2b76b2c7-7da6-40ee-b49b-049d2b930883,Direito,GRADUATED,2026-03-24 10:01:13.317406
4362a85d-1584-452e-9be9-58e2bc3d2d5a,Direito,ACTIVE,2026-02-21 19:01:29.241698
d2a2a9dc-e17c-45d3-b120-12e9986dde36,Direito,ACTIVE,2026-03-03 22:00:45.826674
99664133-54ad-485f-b445-d6cdead19379,Ciência de Dados,DROPPED,2026-02-13 20:22:51.254807
c7d9331d-2023-4e1b-b924-87ff7885aa0a,Direito,ACTIVE,2026-01-11 15:41:11.541153
dfe3e709-5249-4b72-82f2-018f941c4bb3,Direito,GRADUATED,2026-01-29 07:15:46.079134
8501e3fe-60ba-4553-a37d-3ee4dd21dc60,Ciência de Dados,DROPPED,2026-03-16 06:13:27.704398
6ed474a4-a0aa-4703-81df-eca971d25b03,Engenharia de Software,DROPPED,2026-02-13 22:44:46.325360
5b0e0436-9721-4ffd-b374-8911e6822a5f,Ciência de Dados,ACTIVE,2026-03-11 07:33:05.877045
09845ef3-3819-4123-8a1b-492bafdb8eac,Direito,ACTIVE,2026-02-08 02:54:10.193508
f0399ded-1a2d-46a9-9949-8452afe39519,Administração,ACTIVE,2026-02-17 03:28:44.909488
746cdd1f-45e5-48e5-9dfe-381e04a67d68,Engenharia de Software,ACTIVE,2026-01-18 07:16:20.307545
0a390d52-48f5-4449-a3bf-3a6d4871778c,Engenharia de Software,ACTIVE,2026-01-25 04:27:25.105285
fd742445-049f-4e1b-9242-d8f7428f5a5a,Administração,SUSPENDED,2026-02-14 17:46:52.424536
90471644-0166-4e4b-8fcf-cafd43e73904,Administração,SUSPENDED,2026-01-02 04:13:14.638176
e72ad4e8-11ae-4676-857b-af651fdf9b8d,Administração,SUSPENDED,2026-02-22 21:39:38.911608
d8b8a7a8-88d1-4c59-af2f-3d6abcef1627,Administração,DROPPED,2026-03-18 12:38:29.775308
c733d504-fa0c-4d27-b0f0-111325469c50,Administração,DROPPED,2026-02-17 20:48:40.062385
72c96e44-0f9a-4b1a-af1e-7cad36700419,Administração,ACTIVE,2026-02-27 19:42:13.599008
424e40b9-22f8-48db-8457-28a9e665ad54,Engenharia de Software,SUSPENDED,2026-03-17 01:00:28.123245
2b270226-56f3-4f97-90d3-5f6e210af3f8,Administração,GRADUATED,2026-02-08 02:04:02.530353
8d35cbfc-52bc-40db-8580-7ce613c86a7c,Ciência de Dados,GRADUATED,2026-01-25 18:14:46.477091
8ab23969-b250-4f78-a424-434a48f780a1,Engenharia de Software,ACTIVE,2026-01-18 22:51:36.170854
e616f476-5565-421b-bb9a-cf68f68d72b7,Ciência de Dados,GRADUATED,2026-01-02 21:30:54.780375
8a2f27d9-0cfe-474e-b2ca-d16c62a5450c,Administração,GRADUATED,2026-03-16 07:51:48.525491
ed4a787f-501a-4fcb-826e-5ebc3404bc20,Administração,SUSPENDED,2026-03-09 04:02:17.327439
e481561a-dea4-4f6c-a4c8-17303a379822,Engenharia de Software,ACTIVE,2026-01-09 20:27:46.292105
1daa81bf-e191-4b2b-9592-b0bea92a8b3e,Engenharia de Software,GRADUATED,2026-01-05 18:24:50.278280
31e46a3f-5dc7-4c5a-937d-964c3c8e2248,Administração,SUSPENDED,2026-02-02 16:07:41.040756
d7253d35-a065-4848-acff-7159f645ee7a,Engenharia de Software,ACTIVE,2026-03-17 06:39:12.418507
e6ab2e8a-c884-4047-a3c5-dd0377e0b7df,Ciência de Dados,GRADUATED,2026-03-22 01:06:52.369322
660a05af-4c75-4434-b54b-f9afee80236a,Engenharia de Software,SUSPENDED,2026-01-12 08:05:55.055182
f32d535e-9577-475e-baed-071cc920f98d,Direito,GRADUATED,2026-01-19 15:33:26.272699
7bdbe4e1-d52b-475b-ab24-edf69f40d53e,Ciência de Dados,GRADUATED,2026-01-11 19:43:58.751120
4d287293-d57c-45bd-813a-5ed92e0a7747,Administração,GRADUATED,2026-01-09 16:31:08.368607
1dae64c3-645f-4bbd-ac28-473d93f2ebda,Administração,SUSPENDED,2026-01-31 00:28:48.594153
168f2d7c-8b86-467f-916d-b2a28773a091,Ciência de Dados,GRADUATED,2026-03-26 21:04:20.035933
27322efd-9fd6-4f4a-bac6-226a5ca1b66c,Administração,GRADUATED,2026-03-30 08:04:04.416701
da3cc0e6-e2dc-4243-8acf-e3edcae26eef,Direito,DROPPED,2026-03-21 18:41:36.861521
85f9658d-7a16-49a8-9e2c-2b555fc824d2,Ciência de Dados,DROPPED,2026-02-20 22:17:49.231287
56df8eca-dc11-43e1-becb-732cde280d59,Ciência de Dados,ACTIVE,2026-01-23 09:43:14.902493
f12e9252-3966-46a0-89f5-3ba4250b6452,Direito,ACTIVE,2026-02-15 17:46:09.329144
2a9def25-5fcd-4a89-a499-d6be9ffa3de4,Direito,SUSPENDED,2026-02-18 10:34:58.500576
532e68a9-18b8-47a8-b53e-abe770fc6b42,Ciência de Dados,ACTIVE,2026-02-22 20:06:40.831362
5ba2e77f-f733-406e-a634-6a309660805b,Direito,ACTIVE,2026-01-08 15:21:01.070011
ca59e214-54db-41c0-ac59-0a7c8da5ada7,Administração,DROPPED,2026-01-30 11:24:58.045183
66233a29-c8ad-4962-b0cb-809a307f4827,Engenharia de Software,GRADUATED,2026-01-09 10:51:04.582627
31a1a510-288c-45ff-aba9-e28519aee73a,Engenharia de Software,DROPPED,2026-03-20 16:34:14.570723
5d984997-13c2-4be2-bec3-496eafa15e05,Direito,DROPPED,2026-03-12 15:12:04.677505
02b79347-f919-42e6-bd50-5bc15e0e2563,Administração,SUSPENDED,2026-02-20 16:33:15.623118
f7abd5e2-6cc3-482d-b925-94e25146eda1,Engenharia de Software,DROPPED,2026-03-06 15:55:45.414039
0c4d00e1-bda8-487d-8b99-632e99eb7650,Direito,SUSPENDED,2026-02-14 07:28:59.045777
ccdfee1e-f953-41f9-9874-16cc8f915886,Administração,ACTIVE,2026-01-04 22:11:09.091153
1f1ce01f-822b-4a39-a9d6-c24ee3ac3db9,Administração,ACTIVE,2026-02-17 09:26:35.619678
d9291051-9a0c-4a33-ab9f-72023f7547b4,Engenharia de Software,ACTIVE,2026-02-19 10:19:03.288007
cf2e5ea6-422b-4493-a5b0-f30d2e4cc58b,Administração,GRADUATED,2026-01-22 16:26:44.627004
46a0146c-5fd0-447f-8e1d-50b2a09262c7,Administração,DROPPED,2026-02-01 23:25:44.547283
645ec662-9c86-403a-b783-2f9fee4f4661,Administração,ACTIVE,2026-01-27 04:28:14.150675
f4f1b3c0-daca-422a-8a8b-0caecf42668f,Administração,DROPPED,2026-03-26 03:20:50.720528
c32f59b6-e931-473e-865b-4a6e164199e6,Administração,SUSPENDED,2026-01-16 19:53:18.170400
2e13f2dc-4b08-4d3b-9d45-eeca9119e10d,Engenharia de Software,SUSPENDED,2026-02-03 09:13:49.440285
a9e7cdea-94c4-4b83-9522-373cc61a15cf,Administração,SUSPENDED,2026-02-22 22:57:10.841079
c3ee0b9e-3478-42cf-a6e3-2e01b2c93101,Engenharia de Software,DROPPED,2026-01-24 02:59:32.847224
2d1e8f87-e144-47ca-82ce-1410a4bc08f7,Direito,SUSPENDED,2026-03-02 10:15:15.021758
1a65f1b7-e89b-4dd8-9618-043ab3af9d7a,Ciência de Dados,GRADUATED,2026-01-27 11:31:21.774850
1f87c454-f46d-4d24-8bf1-8b774e904223,Direito,DROPPED,2026-01-09 22:38:17.317170
24820391-9f2c-491d-b10a-4f66fae41120,Ciência de Dados,SUSPENDED,2026-03-07 05:23:48.124620
3fd42877-56ec-4414-803c-90f01a9562db,Engenharia de Software,SUSPENDED,2026-02-22 00:46:34.614925
72841cb2-d3fb-453f-bdbd-7ef0453862f0,Administração,SUSPENDED,2026-02-17 14:45:11.092013
7436aa49-d822-4577-bcbd-876a84bf7a77,Engenharia de Software,ACTIVE,2026-02-13 22:36:41.363159
5f1e5176-bab3-46ae-92b9-e70d1c6f6db4,Engenharia de Software,GRADUATED,2026-01-27 19:16:57.133267
c32c781e-f9e7-4643-9ce7-0dec932d1df0,Administração,SUSPENDED,2026-02-12 01:25:53.385312
e6e7b60c-38d5-4560-945e-7eb232f93a3a,Administração,SUSPENDED,2026-03-12 23:04:28.660001
544f00dd-4842-45bb-a301-a9675ae6c88b,Engenharia de Software,ACTIVE,2026-01-25 18:42:25.572392
58d68d95-eba0-4879-bf54-ab5e1b5d1e19,Ciência de Dados,SUSPENDED,2026-01-09 03:44:23.978953
2e1dff1e-39c1-4fe9-9fcf-e2e19dc202a4,Direito,ACTIVE,2026-01-20 12:44:10.657007
9ad4002a-e48e-4407-94a6-a5396686ed7b,Administração,GRADUATED,2026-01-30 04:39:52.155821
c1fdfa45-49cd-4b13-850b-687010a44192,Direito,ACTIVE,2026-01-19 13:51:18.018019
d687cb8b-0f13-44d7-99cc-f772e214380e,Engenharia de Software,ACTIVE,2026-03-20 10:02:56.011875
5f44cb5f-544c-4006-8db9-fe838c652dab,Ciência de Dados,DROPPED,2026-02-22 04:11:12.804009
da5af131-60b4-438c-8da6-2e7e61e81348,Direito,DROPPED,2026-02-05 15:37:00.547888
594f9892-441c-4951-975a-bc2cd4e78751,Engenharia de Software,SUSPENDED,2026-03-02 04:10:48.455674
1c055359-9c58-47cd-89c9-cf2d87678acb,Ciência de Dados,DROPPED,2026-02-10 00:21:09.121578
e67fb6e0-71d7-4cb5-b369-a13577d46734,Ciência de Dados,SUSPENDED,2026-03-14 02:58:51.717726
555442fe-694a-45f0-ae29-13b2d8b1c88f,Administração,DROPPED,2026-02-21 21:32:48.394842
8743f1c9-0e82-4a96-bafd-05403d910ac2,Administração,ACTIVE,2026-03-27 20:10:29.927766
55404fba-8a2b-4069-967b-c41b00780d8f,Ciência de Dados,SUSPENDED,2026-01-14 20:39:24.979039
2adfcace-8b86-4b8d-bdb6-36e1fb0dae87,Direito,GRADUATED,2026-02-21 18:51:30.502601
8994d167-f8c5-469b-9b2c-dfa4fbe43a8f,Administração,GRADUATED,2026-02-22 17:48:58.721469
2182df0b-6adb-4414-b7ee-2fe6951cf9a5,Direito,SUSPENDED,2026-01-20 03:17:12.944918
754b07c0-dacc-433c-9eec-9c265006df15,Administração,ACTIVE,2026-01-27 19:48:33.992682
238454f6-b979-4b43-a231-90d5af956f6b,Administração,ACTIVE,2026-02-09 07:26:07.723000
66e274fd-584e-4335-8f5c-4721608707ac,Direito,GRADUATED,2026-02-27 00:39:02.939707
5e20b9ec-2a5b-4214-84ab-72f25cd1017f,Direito,SUSPENDED,2026-03-17 05:38:40.990736
c65af615-ed02-4a3d-a030-46ec772a09a5,Administração,GRADUATED,2026-01-21 04:30:38.306093
d370b860-0fdc-435d-a9bb-18ed44a1391c,Engenharia de Software,ACTIVE,2026-03-17 21:54:36.231671
a097cb9e-1a3c-463f-b9d3-292122cd065d,Administração,GRADUATED,2026-01-27 06:03:00.703053
ae78c352-1132-4623-b919-5722d55760f5,Ciência de Dados,ACTIVE,2026-02-27 08:46:05.226622
01df0e35-20b1-460a-af08-8ea038575e7e,Direito,SUSPENDED,2026-03-18 13:49:49.584123
2f808363-c1a5-45a8-8fce-6fe878b158cf,Engenharia de Software,GRADUATED,2026-03-21 03:03:01.704139
2732c2e3-f6d7-4034-82ad-9b85de71b6a3,Engenharia de Software,GRADUATED,2026-01-24 16:43:58.427018
6e6f2ac5-ae45-4474-8222-2279ed55694a,Direito,ACTIVE,2026-01-14 00:52:00.429778
bb14f98a-86ee-4862-8eb7-ec0df72be914,Engenharia de Software,ACTIVE,2026-03-08 21:16:51.843628
4a006c31-7d8e-4042-a81f-c69bdb59313a,Administração,DROPPED,2026-03-21 11:18:42.529833
6a0d5a5a-6640-4b28-8ab6-82828e86a817,Ciência de Dados,GRADUATED,2026-02-08 08:34:57.712843
56a44ba5-c14d-4401-be69-5778de9130e5,Ciência de Dados,SUSPENDED,2026-03-16 19:33:27.799122
960bf70b-e970-44b0-9c1c-73298b41fb8c,Administração,GRADUATED,2026-02-06 19:59:03.591362
73d46340-9e99-4740-bd64-4501775cc3f5,Direito,DROPPED,2026-01-15 08:16:10.587037
c1f05bab-ae7b-40db-a5ab-75ca18a4c4cb,Engenharia de Software,DROPPED,2026-03-29 21:44:17.420064
710314ed-7fe6-42f2-86f6-046a4e12752e,Ciência de Dados,DROPPED,2026-02-06 14:56:21.949469
ab8858d8-be08-42bf-9dbc-eb08548cc3c2,Engenharia de Software,GRADUATED,2026-03-01 10:43:03.563189
3a93854b-464c-44ea-bfa8-6a9075ccac96,Administração,SUSPENDED,2026-01-23 14:07:03.747741
fdfab67c-809f-4dd9-80ba-b04868e1900e,Administração,DROPPED,2026-03-26 19:57:02.311093
1d26f12b-56ef-4726-b27c-cc4364dcad67,Administração,GRADUATED,2026-02-09 06:54:55.164627
4af133f1-0fa7-4f0b-873d-4fdc261876f2,Administração,SUSPENDED,2026-02-24 20:49:19.970233
b12b4734-515a-4355-be4d-0fa4baf4f224,Direito,ACTIVE,2026-03-21 12:32:28.976526
d5c04d09-88f9-4863-bc28-5f98e09524ae,Direito,SUSPENDED,2026-02-16 12:49:35.824451
247d83af-b9d7-4148-b699-4e3d114000cd,Administração,ACTIVE,2026-01-25 05:10:06.150886
22bb0911-5693-4b7f-86bb-f0bc848dcd90,Direito,ACTIVE,2026-03-06 15:58:36.070095
b5d27d0c-9a12-44ea-9c20-f7ed4e8e9540,Ciência de Dados,GRADUATED,2026-01-08 15:43:02.754973
e98ef5ae-f459-405b-acb5-ac0ac8f2d17e,Direito,GRADUATED,2026-01-27 17:29:18.907342
a900f2c0-0fb9-4bcb-bc2e-229d141c0985,Ciência de Dados,GRADUATED,2026-01-14 06:15:13.661224
339de5fc-076a-497b-ace3-5600ede2053c,Engenharia de Software,ACTIVE,2026-03-06 18:02:06.151341
7e9d3870-894a-45a0-9708-bcffc34d9c1f,Engenharia de Software,GRADUATED,2026-03-07 21:13:34.035214
ca3d4ddf-d7d9-4cd5-846b-938664f0e4d6,Ciência de Dados,ACTIVE,2026-01-21 11:00:42.253546
3f67a321-cfa8-47f9-bde5-82115fbac0b6,Direito,GRADUATED,2026-01-28 23:20:26.934448
1b0d3b29-758a-44e8-bd04-00249fcaed8b,Direito,ACTIVE,2026-01-22 22:02:46.377959
3d3e86f0-c3ae-49b8-b46b-ebd3bef78106,Ciência de Dados,GRADUATED,2026-03-28 09:41:28.483299
b62d2dd3-72f8-4996-8725-ef1b9e8f38c0,Direito,ACTIVE,2026-01-15 22:03:17.962792
b953e0c0-99a2-4b0b-9ad0-0f9d1051ad10,Engenharia de Software,GRADUATED,2026-01-28 15:56:56.827765
168487f3-9a25-424e-84d3-8ba095c6cad3,Administração,GRADUATED,2026-02-28 22:19:30.128218
4ecf58db-0bd0-4169-aa0c-0c62fa96c492,Administração,ACTIVE,2026-01-20 08:01:37.584058
d025479a-5048-488b-8f42-f443721d657f,Administração,ACTIVE,2026-03-14 09:27:07.609345
1f3cb7e2-1fc7-4440-b458-6bb7c06446f5,Engenharia de Software,ACTIVE,2026-02-20 02:44:50.132883
07e7d904-bda2-4df4-9cf6-97a45ee5d764,Administração,DROPPED,2026-03-13 04:16:03.683245
67e6f325-d27a-4d82-803c-b8c5da45b413,Administração,GRADUATED,2026-02-28 07:36:26.519641
538aefb9-859d-474f-b566-37bd0d36627a,Administração,GRADUATED,2026-02-23 06:06:10.296719
52658f20-d799-4c1b-a550-eb80baa6151e,Administração,ACTIVE,2026-02-21 11:22:37.047272
eb154c17-c854-482a-9ad0-504dde2483c2,Ciência de Dados,ACTIVE,2026-02-22 14:29:19.179320
af913efb-ec93-4f6f-87c5-99621c0c2707,Direito,GRADUATED,2026-03-11 17:03:29.662835
d6e32ed7-9136-432d-9a70-4e1e19d369f7,Ciência de Dados,DROPPED,2026-01-27 20:34:05.166063
da97bdb8-b53f-4fbf-9836-c695874347b5,Engenharia de Software,SUSPENDED,2026-02-20 01:50:15.791700
8e07d497-9aea-4230-ad01-0d46b4fca8aa,Direito,SUSPENDED,2026-03-26 21:48:40.572765
abd6577b-23eb-4020-a91d-a0b7fcc1c356,Administração,DROPPED,2026-03-23 10:47:24.581667
f6850364-d782-483b-8ed1-39c8f1e097e0,Ciência de Dados,GRADUATED,2026-03-20 16:44:35.439273
3e662af6-e137-41cf-ac2b-b1786e4b95fc,Ciência de Dados,SUSPENDED,2026-01-10 16:39:11.727387
7822c0b3-0236-4f6a-9a27-5de651d28025,Ciência de Dados,GRADUATED,2026-01-06 03:58:43.983358
bbf89dff-ea50-4008-9064-82ac494df48b,Engenharia de Software,ACTIVE,2026-03-01 20:47:34.605244
db611a03-0d4e-4c86-b8c7-ca0d6b14c8ac,Ciência de Dados,SUSPENDED,2026-02-21 09:21:09.659615
c85f47f6-e46f-466d-b4f2-b671afada289,Administração,SUSPENDED,2026-02-13 05:21:05.748955
cf0d905a-b9ec-4c2b-9c6a-f611de2e2c53,Engenharia de Software,ACTIVE,2026-01-28 00:35:45.301203
e5c43ed4-52bf-49d5-b361-decdc4b2e0ba,Administração,ACTIVE,2026-02-24 06:56:26.441483
8ebde38d-ebf6-4562-8d81-799ef4aaf876,Administração,DROPPED,2026-03-03 22:26:19.991401
cc5a49c1-8032-420d-aa7a-0156909495c7,Direito,DROPPED,2026-03-02 18:56:26.020206
6cb16cdb-f885-4bcc-b9e4-15b35c24b887,Engenharia de Software,DROPPED,2026-01-18 16:11:54.311086
06c158cf-0b22-4d71-8535-99cc6ada8d1f,Administração,DROPPED,2026-01-25 19:58:10.222980
a7639476-4012-4973-ba95-ad828bc0e72c,Ciência de Dados,GRADUATED,2026-02-27 00:41:18.798080
785e5925-3ac2-4ac8-9387-c9d7fb1e3d9a,Direito,SUSPENDED,2026-01-20 02:28:44.054517
77e87e8a-ecd9-4321-9108-8ec38d182db5,Administração,SUSPENDED,2026-03-25 16:36:43.144925
92513776-1b65-4a82-936e-656b2352e06a,Ciência de Dados,GRADUATED,2026-01-17 17:43:27.983177
b2d46aa0-9a13-49fb-9b59-7affbf2b13bf,Direito,ACTIVE,2026-02-21 17:58:38.799227
1c172732-6115-45c7-b723-d9d8ad6d7e1f,Administração,GRADUATED,2026-01-29 23:14:14.619952
ea7b496a-43dc-40c5-a911-ce680579a98c,Direito,GRADUATED,2026-03-01 09:01:32.875792
a82b035d-65cc-4a2a-bbde-f548c4163745,Engenharia de Software,SUSPENDED,2026-01-27 00:27:37.977783
44fda2b9-054f-49bc-93c5-9cdae1467908,Direito,SUSPENDED,2026-01-09 23:26:05.515088
8a5dd285-0a5e-4257-82e1-6a7118748ab6,Administração,ACTIVE,2026-03-21 04:23:04.855870
f406ab27-6a01-436d-a1b3-6ea74be59a03,Administração,DROPPED,2026-01-12 02:02:07.173384
43f1bb72-8fd8-4443-9ea7-d93fcfb75b24,Ciência de Dados,DROPPED,2026-03-28 00:54:04.524900
4d3490be-189c-4237-9345-3373b6df463e,Ciência de Dados,ACTIVE,2026-02-13 03:30:42.453571
5b0ed6a2-b6be-44ee-b6fc-d2b02bb3af27,Administração,GRADUATED,2026-03-21 00:30:38.472244
56b2b8a8-1106-4e5a-bd1e-ef9d4bc5e1e2,Engenharia de Software,SUSPENDED,2026-01-11 06:23:08.427498
b8312252-9427-4b0f-9b02-9b1c816d6d0c,Direito,ACTIVE,2026-02-24 06:29:17.893410
95eadd6d-3c07-46b9-bb2a-a43eae2efa4b,Administração,SUSPENDED,2026-01-21 18:51:42.273479
30485914-c876-423a-9850-a05e17608313,Administração,SUSPENDED,2026-02-27 00:43:50.473329
a6a892b8-b67c-4ead-9033-95b9a83c5b42,Direito,DROPPED,2026-02-05 12:46:26.639598
8c19f491-d628-4a10-90c3-4745c015aa9b,Administração,ACTIVE,2026-03-24 18:07:18.067012
c7e16179-248e-4a38-8e71-0aaa05459471,Administração,ACTIVE,2026-03-28 12:27:02.024023
6db6613b-60d5-4935-abe5-c0b32590e406,Ciência de Dados,GRADUATED,2026-01-10 11:50:49.507861
9fea42f0-a4fd-4bed-8ef8-ceeaf8ad3d80,Direito,DROPPED,2026-03-13 09:27:34.468788
483a57a0-a129-4a45-83af-9bb00b4b5f87,Engenharia de Software,DROPPED,2026-01-11 09:50:02.465781
d0ea999c-56b7-4dac-beab-8c0fcf444dfb,Administração,ACTIVE,2026-01-30 08:39:01.003091
36c66e46-861d-478c-a657-a8539fa13072,Engenharia de Software,ACTIVE,2026-03-15 12:10:39.792877
67dc09ee-a63e-470b-be3c-366834f7eeea,Engenharia de Software,GRADUATED,2026-02-28 22:39:29.780158
a6948b5d-6d1f-4d25-bf48-3fda0a99d809,Ciência de Dados,ACTIVE,2026-02-09 15:24:00.235565
c996b038-9d94-408d-81e8-d443b18b0a36,Administração,SUSPENDED,2026-01-22 00:52:31.373161
312773d3-76d0-49a4-949d-140d3cc4f9d2,Direito,GRADUATED,2026-01-26 11:52:33.905274
d7e90645-9bca-4e21-9ac5-158964af945a,Ciência de Dados,DROPPED,2026-01-29 21:14:24.008542
38c5b627-b054-40b7-a9a8-b92defffad6c,Administração,DROPPED,2026-03-28 20:34:51.534040
86973d3f-5e63-4224-8faf-8704aca26878,Ciência de Dados,SUSPENDED,2026-03-12 08:51:19.025695
9421c7b0-5786-46c7-9e17-73fdfafb3505,Administração,ACTIVE,2026-02-04 12:50:50.303593
eeb6fbf9-7b36-4750-93fd-189b756a6fdf,Ciência de Dados,SUSPENDED,2026-01-22 05:07:50.541229
ced7e808-f67c-459f-8f74-d2e96de71d5a,Administração,DROPPED,2026-01-17 19:41:09.919374
c8b27198-45fb-48d9-8099-442798129aa4,Engenharia de Software,SUSPENDED,2026-01-07 22:06:17.865055
0e95c4a6-9ad3-4a8f-9b19-d6544e83502b,Administração,GRADUATED,2026-03-25 04:12:00.652410
87a523ca-0040-4c83-b602-81f491c3adb7,Administração,ACTIVE,2026-03-07 06:47:55.272396
3e11b61b-65ee-40fd-88df-e74427b961d0,Direito,SUSPENDED,2026-03-07 07:24:53.940382
57cb41f2-0732-40c5-9cf1-1b7bce6686ec,Administração,SUSPENDED,2026-03-09 16:11:09.585229
10fd91e9-eebf-4011-a431-77299892fe79,Engenharia de Software,DROPPED,2026-01-27 01:08:16.990490
36185e40-a675-4490-a778-44dd1cd30e5e,Engenharia de Software,SUSPENDED,2026-02-16 00:53:42.751095
6ab436e7-f1b2-40fa-ad28-7b4f2fe753b4,Administração,DROPPED,2026-02-04 10:22:56.052181
c6430dda-303e-43c7-96ea-e9f177575b24,Administração,GRADUATED,2026-02-13 13:38:58.894248
28c71035-51a7-4888-9301-1968bfdd415d,Engenharia de Software,SUSPENDED,2026-02-27 16:47:43.104869
